City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,novo cruzeiro,-17.4681,-41.8753,16.76,95,100,1.75,BR,1682118305
1,jamestown,42.097,-79.2353,18.62,69,0,4.12,US,1682118144
2,hamilton,39.1834,-84.5333,15.5,90,100,8.75,US,1682118028
3,constantia,44.1833,28.65,7.61,87,12,5.58,RO,1682118307
4,kingston,17.997,-76.7936,27.53,79,75,3.6,JM,1682118169
5,minas de marcona,-15.2119,-75.1103,17.62,79,28,5.5,PE,1682118308
6,faya-largeau,17.9257,19.1043,30.0,11,0,2.33,TD,1682118309
7,hawaiian paradise park,19.5933,-154.9731,27.73,81,40,6.69,US,1682118309
8,port-aux-francais,-49.35,70.2167,5.2,61,52,5.79,TF,1682118309
9,bethel,41.3712,-73.414,16.33,56,0,3.6,US,1682118310
10,hauterive,46.0901,3.4459,14.42,84,86,3.42,FR,1682118310
11,lerwick,60.1545,-1.1494,6.0,79,4,3.22,GB,1682118311
12,sai buri,6.7013,101.6168,24.84,85,100,1.53,TH,1682118311
13,kone,-21.0595,164.8658,28.55,71,11,0.92,NC,1682118311
14,adamstown,-25.066,-130.1015,24.81,81,100,9.69,PN,1682118312
15,codrington,-38.2667,141.9667,15.93,71,100,2.35,AU,1682118312
16,stanley,54.868,-1.6985,7.51,86,0,3.09,GB,1682118312
17,hermanus,-34.4187,19.2345,10.45,63,100,2.68,ZA,1682118312
18,sur,22.5667,59.5289,27.85,64,8,4.08,OM,1682118313
19,norrtalje,59.758,18.705,6.1,79,18,1.45,SE,1682118314
20,grytviken,-54.2811,-36.5092,2.2,86,100,5.03,GS,1682118314
21,atafu village,-8.5421,-172.5159,28.87,74,16,5.1,TK,1682118315
22,beneditinos,-5.45,-42.3667,26.07,77,94,1.03,BR,1682118173
23,kuta,-8.7233,115.1723,26.97,83,20,2.68,ID,1682118030
24,invercargill,-46.4,168.35,11.68,82,91,0.89,NZ,1682118315
25,sao jose da coroa grande,-8.8978,-35.1478,25.76,83,24,4.41,BR,1682118315
26,castelnaudary,43.3183,1.9545,15.94,87,93,3.13,FR,1682118316
27,qaqortoq,60.7167,-46.0333,2.99,66,97,2.38,GL,1682118316
28,sechura,-5.5569,-80.8222,26.56,76,99,4.08,PE,1682118316
29,yellowknife,62.456,-114.3525,3.29,60,75,4.12,CA,1682118316
30,anna regina,7.2644,-58.5077,25.61,86,90,3.72,GY,1682118317
31,komsomol'sk,49.0097,33.6455,7.06,90,100,3.47,UA,1682118317
32,nellore,14.4333,79.9667,27.61,87,13,4.61,IN,1682118318
33,iskateley,67.6803,53.1512,-4.81,95,100,3.44,RU,1682118318
34,lazaro cardenas,17.9583,-102.2,28.12,59,34,6.16,MX,1682118161
35,georgetown,5.4112,100.3354,27.96,93,20,1.54,MY,1682118174
36,timmins,48.4669,-81.3331,2.9,100,100,3.6,CA,1682118029
37,carutapera,-1.195,-46.02,25.49,89,10,3.23,BR,1682118319
38,utrik,11.2278,169.8474,27.06,71,100,7.09,MH,1682118319
39,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,75,75,7.0,RU,1682118320
40,nemuro,43.3236,145.575,4.4,67,27,10.99,JP,1682118320
41,yershov,51.3513,48.2766,9.95,69,98,6.02,RU,1682118320
42,puerto natales,-51.7236,-72.4875,4.0,86,44,2.84,CL,1682118321
43,road town,18.4167,-64.6167,27.05,73,20,2.06,VG,1682118321
44,albany,42.6001,-73.9662,22.23,49,27,2.68,US,1682118321
45,bredasdorp,-34.5322,20.0403,12.22,63,100,0.7,ZA,1682118322
46,margaret river,-33.95,115.0667,12.89,83,8,4.2,AU,1682118322
47,waitangi,-43.9535,-176.5597,17.12,91,100,4.02,NZ,1682118323
48,bikenibeu village,1.3673,173.1241,30.98,70,40,3.6,KI,1682118323
49,blackmans bay,-43.0167,147.3167,14.83,79,98,2.28,AU,1682118324
50,papatowai,-46.5619,169.4708,13.7,77,89,3.86,NZ,1682118324
51,beledweyne,4.7358,45.2036,29.09,60,89,7.73,SO,1682118325
52,tavda,58.0425,65.2726,5.31,89,100,0.98,RU,1682118325
53,alice springs,-23.7,133.8833,11.75,87,6,0.0,AU,1682118325
54,yanam,16.7333,82.2167,24.59,94,3,0.6,IN,1682118326
55,adrar,20.5022,-10.0711,26.35,19,98,3.69,MR,1682118326
56,talnakh,69.4865,88.3972,-5.44,84,96,4.29,RU,1682118326
57,campbell river,50.0163,-125.2446,9.69,76,100,5.14,CA,1682118029
58,vorgashor,67.5833,63.95,-6.81,97,98,2.77,RU,1682118326
59,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,4.12,EC,1682118327
60,swakopmund,-22.6833,14.5333,15.55,88,100,0.89,NA,1682118327
61,hithadhoo,-0.6,73.0833,28.7,76,81,3.89,MV,1682118189
62,muisne,0.6,-80.0333,26.52,78,83,1.87,EC,1682118327
63,puerto ayora,-0.7393,-90.3518,26.42,95,51,1.79,EC,1682118328
64,luena,-11.7833,19.9167,18.1,94,20,1.03,AO,1682118328
65,edinburgh of the seven seas,-37.0676,-12.3116,18.69,87,91,15.87,SH,1682118328
66,robore,-18.3333,-59.75,20.23,72,1,1.49,BO,1682118200
67,khanty-mansiysk,61.0042,69.0019,2.84,87,0,3.0,RU,1682118329
68,machico,32.7,-16.7667,17.78,82,75,2.06,PT,1682118329
69,ballina,-28.8667,153.5667,19.88,72,100,7.04,AU,1682118330
70,den burg,53.0542,4.7972,10.99,93,75,5.14,NL,1682118330
71,graaff-reinet,-32.2522,24.5308,10.51,56,96,0.7,ZA,1682118330
72,nay pyi taw,19.745,96.1297,26.04,72,1,1.4,MM,1682118032
73,tofol,5.3248,163.0078,30.88,70,75,5.14,FM,1682118330
74,west island,-12.1568,96.8225,26.99,78,40,7.2,CC,1682118331
75,vorkuta,67.5,64.0,-6.23,97,98,2.81,RU,1682118331
76,port alfred,-33.5906,26.891,16.43,68,100,2.42,ZA,1682118108
77,pokhara,28.2333,83.9833,18.38,28,25,3.5,NP,1682118332
78,chernyshevsk,52.5243,117.0174,-3.88,48,2,1.42,RU,1682118332
79,ribeira brava,32.65,-17.0667,17.78,74,65,1.84,PT,1682118333
80,abalak,58.1286,68.5944,3.36,84,83,2.47,RU,1682118333
81,kasempa,-13.4584,25.8338,19.37,76,100,1.56,ZM,1682118333
82,errachidia,31.9275,-4.4285,20.03,37,20,8.75,MA,1682118334
83,ilulissat,69.2167,-51.1,-0.99,80,75,0.0,GL,1682118321
84,seaside,36.6111,-121.8516,24.84,63,0,3.6,US,1682118334
85,galle,6.0367,80.217,27.57,81,44,2.61,LK,1682118335
86,port elizabeth,-33.918,25.5701,15.16,83,75,2.06,ZA,1682118335
87,vila do maio,15.1333,-23.2167,22.44,75,48,5.79,CV,1682118335
88,kalmunai,7.4167,81.8167,25.65,83,52,1.75,LK,1682118336
89,siklos,45.855,18.2975,11.58,66,0,2.06,HU,1682118336
90,labrador city,52.9463,-66.9114,3.95,70,75,3.09,CA,1682118337
91,princeton,25.5384,-80.4089,26.68,73,40,2.57,US,1682118185
92,lyubim,58.3625,40.6843,3.3,92,36,1.72,RU,1682118337
93,nieves,15.3274,120.9485,28.73,79,78,0.91,PH,1682118338
94,sidi akkacha,36.4647,1.3026,16.16,71,33,1.38,DZ,1682118338
95,sinabang,2.4803,96.3801,26.62,83,5,0.84,ID,1682118338
96,st. john's,47.5649,-52.7093,2.6,96,100,10.29,CA,1682118152
97,longyearbyen,78.2186,15.6401,-14.09,61,20,5.66,SJ,1682118338
98,port lincoln,-34.7333,135.8667,17.08,77,0,2.61,AU,1682118339
99,swanage,50.6092,-1.9626,6.98,87,3,1.79,GB,1682118339
100,namibe,-15.1961,12.1522,25.86,75,100,2.06,AO,1682118339
101,pekan,3.4836,103.3996,25.06,89,95,0.77,MY,1682118339
102,zambezi,-13.5432,23.1047,19.54,77,97,1.62,ZM,1682118339
103,san jose,37.3394,-121.895,28.51,39,75,6.17,US,1682118339
104,mccomb,31.2438,-90.4531,23.93,60,75,3.09,US,1682118340
105,mumford,5.2618,-0.759,27.7,85,100,5.14,GH,1682118340
106,tura,25.5198,90.2201,20.78,80,97,2.17,IN,1682118340
107,richards bay,-28.783,32.0377,19.17,79,97,1.64,ZA,1682118340
108,thompson,55.7435,-97.8558,3.09,41,20,5.14,CA,1682118340
109,trail,49.0998,-117.7022,13.16,57,89,1.36,CA,1682118340
110,al minya,28.1099,30.7503,19.69,39,76,4.15,EG,1682118341
111,igarka,67.4667,86.5833,-4.94,86,100,7.19,RU,1682118341
112,taksimo,56.3444,114.8794,-7.52,56,17,1.23,RU,1682118341
113,naze,28.3667,129.4833,19.51,86,84,9.12,JP,1682118341
114,haiku-pauwela,20.9219,-156.3051,27.01,74,40,5.14,US,1682118341
115,inhambane,-23.865,35.3833,21.52,85,94,2.25,MZ,1682118342
116,punta arenas,-53.15,-70.9167,6.01,75,0,3.09,CL,1682118342
117,quellon,-43.1167,-73.6167,10.14,93,100,0.0,CL,1682118342
118,aasiaat,68.7098,-52.8699,-4.73,85,100,1.98,GL,1682118342
119,linhares,-19.3911,-40.0722,21.69,73,94,2.82,BR,1682118342
120,vilyuchinsk,52.9306,158.4028,3.15,99,100,13.42,RU,1682118342
121,boyolangu,-8.1181,111.8935,24.22,94,85,0.47,ID,1682118342
122,lata,40.1629,-8.3327,14.34,98,86,0.52,PT,1682118343
123,maymana,35.9214,64.7836,14.68,27,0,2.36,AF,1682118277
124,whitehorse,60.7161,-135.0538,7.43,33,75,1.54,CA,1682118343
125,ust'-ilimsk,58.0006,102.6619,-4.91,91,100,2.38,RU,1682118343
126,lompoc,34.6391,-120.4579,31.08,68,0,10.8,US,1682118343
127,port saint john's,-31.6229,29.5448,16.2,69,58,2.27,ZA,1682118343
128,port mathurin,-19.6833,63.4167,26.28,76,24,7.68,MU,1682118069
129,mogadishu,2.0371,45.3438,28.86,71,100,6.5,SO,1682118126
130,revda,56.801,59.9303,4.29,92,100,1.9,RU,1682118344
131,bilibino,68.0546,166.4372,-0.99,61,9,0.86,RU,1682118344
132,nizhnesortymskiy,62.4397,71.7603,0.28,99,100,2.69,RU,1682118344
133,funafuti,-8.5243,179.1942,31.0,79,20,0.0,TV,1682118344
134,bagan,54.1001,77.6646,-0.9,62,5,3.34,RU,1682118344
135,taltal,-25.4,-70.4833,18.21,83,98,1.99,CL,1682118021
136,xilin hot,43.9667,116.0333,-0.82,21,42,4.82,CN,1682118344
137,east london,-33.0153,27.9116,16.23,75,88,1.76,ZA,1682118344
138,darwin,-12.4611,130.8418,25.53,83,0,3.6,AU,1682118345
139,gundlupet,11.8,76.6833,21.75,76,42,1.5,IN,1682118345
140,lebowakgomo,-24.2,29.5,14.5,49,93,3.23,ZA,1682118345
141,kamyanyets,52.4001,23.81,10.97,61,100,1.98,BY,1682118345
142,luderitz,-26.6481,15.1594,13.7,74,33,3.99,NA,1682118345
143,bereznik,62.8551,42.7072,1.15,100,100,0.69,RU,1682118345
144,ribeira grande,38.5167,-28.7,17.1,93,41,6.71,PT,1682118346
145,shohimardon,39.9839,71.8028,5.43,34,0,4.1,UZ,1682118347
146,magadan,59.5667,150.8,4.74,71,45,10.12,RU,1682118347
147,sinop,41.7711,34.8709,6.62,92,95,1.5,TR,1682118347
148,ta`u,-14.2336,-169.5144,27.14,78,95,2.69,AS,1682118347
149,ust-nera,64.5667,143.2,-3.55,91,92,2.19,RU,1682118347
150,colonia,50.9333,6.95,10.54,90,56,1.03,DE,1682118127
151,badger,64.8,-147.5333,5.84,56,100,0.0,US,1682118348
152,morondava,-20.2833,44.2833,23.83,85,24,2.88,MG,1682118348
153,college,64.8569,-147.8028,5.88,56,100,0.0,US,1682118348
154,queenstown,-31.8976,26.8753,7.3,83,81,1.02,ZA,1682118348
155,buba,11.5833,-15.0,26.7,59,100,2.32,GW,1682118348
156,mbandaka,0.0487,18.2603,21.34,97,99,1.53,CD,1682118348
157,tiksi,71.6872,128.8694,-16.99,93,86,1.16,RU,1682118349
158,shirvan,39.9509,48.8994,14.88,90,100,2.13,AZ,1682118349
159,iqaluit,63.7506,-68.5145,-1.15,92,100,3.6,CA,1682118349
160,mamit,23.9333,92.4833,17.06,90,100,1.67,IN,1682118349
161,lebu,-37.6167,-73.65,12.61,91,45,3.99,CL,1682118349
162,kapa'a,22.0752,-159.319,27.49,82,20,4.12,US,1682118349
163,meltham mills,53.5939,-1.8399,8.39,94,100,3.02,GB,1682118349
164,loango,-4.6719,11.8312,25.65,86,100,1.31,CG,1682118350
165,fortuna,40.5982,-124.1573,15.19,77,100,3.48,US,1682118350
166,ushuaia,-54.8,-68.3,4.81,70,40,8.75,AR,1682118279
167,celestun,20.8667,-90.4,28.44,71,34,5.86,MX,1682118350
168,east ballina,-28.8667,153.5833,19.89,72,100,7.42,AU,1682118350
169,dalandzadgad,43.5708,104.425,3.1,17,24,2.09,MN,1682118350
170,yumaguzino,52.9041,56.3933,10.8,50,100,3.43,RU,1682118350
171,nuuk,64.1835,-51.7216,0.34,86,75,4.12,GL,1682118350
172,karatas,36.582,35.3701,15.36,82,4,2.4,TR,1682118351
173,watsa,3.0372,29.5355,17.5,98,95,1.33,CD,1682118351
174,lahat,-3.8,103.5333,22.73,98,100,0.92,ID,1682118351
175,anadyr,64.75,177.4833,-7.72,86,0,2.0,RU,1682118351
176,tazovsky,67.4667,78.7,-1.14,98,100,4.56,RU,1682118351
177,ebon,4.582,168.6964,28.38,76,75,5.09,MH,1682118351
178,hasaki,35.7333,140.8333,14.05,60,100,11.0,JP,1682118351
179,lensk,60.7253,114.9278,-3.74,70,22,1.32,RU,1682118351
180,cabo san lucas,22.8909,-109.9124,30.66,35,100,4.41,MX,1682118010
181,promyshlennaya,54.9159,85.6385,0.53,82,30,1.81,RU,1682118352
182,kudahuvadhoo,2.6708,72.8944,28.24,75,21,2.64,MV,1682118352
183,kayangel,8.0823,134.7173,28.55,74,100,6.6,PW,1682118352
184,la reforma,25.0833,-108.05,25.78,52,93,6.68,MX,1682118352
185,tolanaro,-25.0319,46.9987,21.04,94,20,0.0,MG,1682118352
186,klyuchi,52.2667,79.1667,-1.96,71,9,2.32,RU,1682118352
187,afaahiti,-17.75,-149.2833,29.93,82,85,8.03,PF,1682118352
188,wailua homesteads,22.0669,-159.378,26.74,82,20,4.12,US,1682118352
189,brigantine,39.4101,-74.3646,17.89,85,0,3.6,US,1682118353
190,chichiriviche,10.9333,-68.2772,25.93,85,71,3.82,VE,1682118353
191,kota kinabalu,5.9749,116.0724,25.99,89,20,2.68,MY,1682118353
192,gadzhiyevo,69.2551,33.3362,-2.3,96,100,4.66,RU,1682118353
193,tulun,54.5611,100.5792,-3.08,69,91,2.11,RU,1682118353
194,pontevedra,42.431,-8.6444,11.75,96,36,2.01,ES,1682118155
195,suva,-18.1416,178.4415,29.71,74,40,5.14,FJ,1682118353
196,teotitlan,18.1319,-97.0767,32.55,33,32,4.26,MX,1682118353
197,yuzhno-kurilsk,44.0306,145.8556,1.96,86,92,12.29,RU,1682118354
198,nizhniy kuranakh,58.8353,125.4869,-4.85,85,93,1.88,RU,1682118354
199,khoyniki,51.8911,29.9552,7.09,70,28,3.03,BY,1682118354
200,kauhajoki,62.4333,22.1833,3.99,84,30,1.34,FI,1682118354
201,zouerate,22.7187,-12.4521,24.88,20,77,4.62,MR,1682118354
202,bulgan,48.8125,103.5347,-4.45,44,50,0.81,MN,1682118355
203,seven pagodas,12.6264,80.1722,30.03,82,5,4.49,IN,1682118355
204,crane,31.3974,-102.3501,25.42,7,0,5.38,US,1682118355
205,lushun,38.8,121.2667,11.12,57,100,5.85,CN,1682118355
206,petauke,-14.2426,31.3253,18.14,86,67,1.32,ZM,1682118355
207,reyes,-14.3167,-67.3833,22.28,82,64,1.01,BO,1682118355
208,la passe,45.5549,-0.8967,14.45,93,100,3.18,FR,1682118355
209,vredendal,-31.6683,18.5012,14.29,56,91,1.13,ZA,1682118356
210,balabac,7.9868,117.0645,28.44,74,44,4.06,PH,1682118356
211,kantagi,43.5264,68.5775,6.99,28,29,6.74,KZ,1682118356
212,taroa,8.7058,171.2275,27.4,79,97,7.35,MH,1682118356
213,manavalakurichi,8.1333,77.3,27.14,86,36,4.06,IN,1682118356
214,longboat key,27.4125,-82.659,28.39,58,0,4.12,US,1682118356
215,el hamma,33.8915,9.7963,16.62,80,57,8.74,TN,1682118357
216,sierra grande,-41.606,-65.3557,15.5,37,55,7.6,AR,1682118357
217,touros,-5.1989,-35.4608,26.48,75,98,5.25,BR,1682118357
218,vilyuysk,63.7553,121.6247,-4.94,93,100,1.78,RU,1682118357
219,oyama,36.3,139.8,15.88,36,93,2.44,JP,1682118357
220,ha'il,27.5219,41.6907,20.01,64,20,4.12,SA,1682118357
221,lubang,13.8584,120.124,28.24,78,81,3.76,PH,1682118358
222,thinadhoo,0.5333,72.9333,28.86,74,10,3.32,MV,1682118358
223,magdagachi,53.45,125.8,0.12,46,100,4.27,RU,1682118358
224,jose pedro varela,-33.45,-54.5333,15.08,73,77,3.92,UY,1682118358
225,new norfolk,-42.7826,147.0587,15.49,73,100,1.79,AU,1682118358
226,sidi ifni,29.3797,-10.173,16.9,75,0,4.34,MA,1682118359
227,san patricio,28.017,-97.5169,27.26,58,34,6.63,US,1682118359
228,flying fish cove,-10.4217,105.6791,27.55,75,100,7.27,CX,1682118359
229,kalifornsky,60.4183,-151.29,12.19,28,0,5.14,US,1682118359
230,lobujya,27.95,86.8167,-12.76,95,98,0.48,NP,1682118359
231,avarua,-21.2078,-159.775,27.03,69,20,5.14,CK,1682118359
232,nova vicosa,-17.8919,-39.3719,24.48,80,100,7.68,BR,1682118148
233,mandaguacu,-23.3472,-52.0953,19.78,56,0,3.09,BR,1682118127
234,san pedro del parana,-26.8333,-56.2,17.51,59,0,3.28,PY,1682118359
235,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.51,GF,1682118360
236,rurrenabaque,-14.4413,-67.5278,22.38,81,56,0.71,BO,1682118200
237,qarauyl,48.9451,79.255,-1.39,70,9,2.92,KZ,1682118360
238,waunakee,43.1919,-89.4557,8.76,55,100,6.17,US,1682118360
239,santana,-0.0583,-51.1817,28.1,89,20,2.06,BR,1682118360
240,hammerfest,70.6634,23.6821,-2.75,59,75,6.17,NO,1682118360
241,olonkinbyen,70.9221,-8.7187,-4.23,59,33,4.46,SJ,1682118361
242,bonthe,7.5264,-12.505,27.1,78,100,3.86,SL,1682118361
243,miura,35.14,139.6192,15.0,63,100,7.02,JP,1682118361
244,lihue,21.9789,-159.3672,27.08,78,20,4.12,US,1682118361
245,sitka,57.0531,-135.33,12.94,38,75,4.63,US,1682118361
246,kodiak,57.79,-152.4072,6.14,66,0,2.87,US,1682118135
247,paita,-5.0892,-81.1144,26.16,81,100,4.06,PE,1682118361
248,nova sintra,14.8667,-24.7167,19.81,76,14,6.28,CV,1682118362
249,moscow,55.7522,37.6156,9.24,66,22,3.11,RU,1682118112
250,taro,-8.3862,115.28,23.0,95,93,0.69,ID,1682118363
251,pudozh,61.8099,36.5345,1.7,98,88,0.25,RU,1682118363
252,vila franca do campo,37.7167,-25.4333,16.23,89,75,6.12,PT,1682118363
253,mount pearl,47.5166,-52.7813,1.85,96,100,10.29,CA,1682118364
254,coruripe,-10.1256,-36.1756,25.91,81,4,4.44,BR,1682118364
255,pathein,16.7833,94.7333,27.97,68,63,2.5,MM,1682118364
256,arendal,58.4615,8.7725,2.89,55,11,1.27,NO,1682118364
257,christchurch,-43.5333,172.6333,16.29,93,100,2.57,NZ,1682118254
258,ormara,25.2088,64.6357,25.85,83,0,5.92,PK,1682118365
259,alaghsas,17.0187,8.0168,30.82,12,0,3.76,NE,1682118365
260,vadakku viravanallur,8.7,77.5333,27.54,78,50,2.56,IN,1682118365
261,goundi,9.3627,17.366,30.97,40,92,2.62,TD,1682118365
262,udachny,66.4167,112.4,-10.15,95,100,1.98,RU,1682118366
263,rizokarpaso,35.6,34.375,16.3,76,6,2.65,CY,1682118366
264,sydney mines,46.2367,-60.2177,6.01,82,20,6.71,CA,1682118366
265,khandyga,62.6667,135.6,-1.6,87,100,0.62,RU,1682118367
266,dudinka,69.4058,86.1778,-5.21,84,99,7.01,RU,1682118367
267,mongo,12.1844,18.693,32.23,22,38,2.7,TD,1682118367
268,yokadouma,3.5167,15.05,20.95,99,100,0.86,CM,1682118368
269,pala,9.3642,14.9046,30.77,35,100,1.91,TD,1682118368
270,vernon,50.2581,-119.2691,13.5,46,97,1.34,CA,1682118368
271,zaozersk,69.4005,32.4476,-3.23,96,100,3.13,RU,1682118270
272,padang,-0.9492,100.3543,23.03,88,99,1.72,ID,1682118370
273,broken hill,-31.95,141.4333,15.79,60,0,5.17,AU,1682118233
274,childress,34.4264,-100.204,21.62,11,70,2.37,US,1682118137
275,anloga,5.7947,0.8973,28.29,80,99,4.78,GH,1682118371
276,luganville,-15.5333,167.1667,29.03,74,59,4.15,VU,1682118371
277,labytnangi,66.6572,66.4183,-12.35,93,56,1.2,RU,1682118371
278,island harbour,50.724,-1.2758,5.52,91,3,0.45,GB,1682118372
279,poli,-3.3333,36.8,16.43,95,100,1.69,TZ,1682118372
280,griffith,41.5284,-87.4237,17.19,45,75,6.17,US,1682118372
281,dalby,-27.1833,151.2667,19.43,58,0,6.72,AU,1682118373
282,lagoa,39.05,-27.9833,15.69,91,50,11.3,PT,1682118193
283,bolobo,-2.1667,16.2333,21.58,94,100,0.92,CD,1682118374
284,arteche,12.2645,125.4048,27.73,78,82,1.27,PH,1682118374
285,egilsstadir,65.2653,-14.3948,-1.05,86,100,6.69,IS,1682118374
286,yorosso,12.3536,-4.7761,32.9,14,64,2.41,ML,1682118375
287,cidreira,-30.1811,-50.2056,20.65,70,42,6.67,BR,1682118249
288,ketchikan,55.3422,-131.6461,12.26,40,40,6.69,US,1682118375
289,flin flon,54.7682,-101.865,6.91,24,20,5.66,CA,1682118375
290,kendari,-3.945,122.4989,24.1,95,86,1.21,ID,1682118375
291,usinsk,65.9939,57.5281,-3.16,97,93,4.55,RU,1682118376
292,kiruna,67.8557,20.2251,-2.49,100,100,3.6,SE,1682118376
293,guantanamo,20.1444,-75.2092,27.76,80,63,1.25,CU,1682118377
294,khao yoi,13.2403,99.8243,26.39,72,0,1.29,TH,1682118377
